gene,ID
8054_4,105R
8054_6,105R
8054_7,105R
8158_4,105R
8158_6,105R
8158_12,RH1
8158_7,105R
8054_12,RH1
8054_13,E41
8054_14,E42
8054_15,E43
8054_16,SPIKE
8054_17,UXP
8054_18,CAP8
8054_19,SHUT
8054_20,DNB2
8054_21,PRO
8054_22,CAPSH
8054_23,CAP6
8054_24,L2MU
8054_25,NP
8054_26,CAPSP
8054_27,CAP3
8054_28,PKG3
8054_31,TERM
8054_32,DPOL
8054_33,PKG1
8054_34,LH3
8054_35,LH2
8054_36,P32K
8158_13,E41
8158_14,E42
8158_15,E43
8158_16,SPIKE
8158_17,UXP
8158_18,CAP8
8158_19,SHUT
8158_20,DNB2
8158_21,PRO
8158_22,CAPSH
8158_23,CAP6
8158_24,L2MU
8158_25,NP
8158_26,CAPSP
8158_27,CAP3
8158_28,PKG3
8158_31,TERM
8158_32,DPOL
8158_33,PKG1
8158_34,LH3
8158_35,LH2
8158_36,P32K
agile_wallaby_2,P32K
agile_wallaby_4,LH3
agile_wallaby_5,PKG1
agile_wallaby_6,DPOL
agile_wallaby_7,TERM
agile_wallaby_8,PKG3
agile_wallaby_9,CAP3
agile_wallaby_10,CAPSP
agile_wallaby_11,NP
agile_wallaby_12,CAP6
agile_wallaby_13,CAPSH
agile_wallaby_14,PRO
agile_wallaby_15,DNB2
agile_wallaby_16,SHUT
agile_wallaby_17,CAP8
agile_wallaby_19,SPIKE
agile_wallaby_20,SPIKE
agile_wallaby_21,E43
agile_wallaby_22,E42
,DUT
aviadenovirus_bubonis_5,YO2
aviadenovirus_bubonis_8,YO13
aviadenovirus_bubonis_9,YO12
aviadenovirus_bubonis_10,PKG1
aviadenovirus_bubonis_11,DPOL
aviadenovirus_bubonis_12,TERM
aviadenovirus_bubonis_14,PKG3
aviadenovirus_bubonis_15,CAP3
aviadenovirus_bubonis_16,CAPSP
aviadenovirus_bubonis_17,L2MU
aviadenovirus_bubonis_18,CAP6
aviadenovirus_bubonis_19,CAPSH
aviadenovirus_bubonis_20,PRO
aviadenovirus_bubonis_21,DNB2
aviadenovirus_bubonis_23,SHUT
aviadenovirus_bubonis_24,CAP8
aviadenovirus_bubonis_27,SPIK1
aviadenovirus_bubonis_28,YO22
aviadenovirus_bubonis_30,YO20
aviadenovirus_bubonis_34,GAM1
avian_adv_1,P32K
avian_adv_2,LH2
avian_adv_4,LH3
avian_adv_5,PKG1
avian_adv_6,DPOL
avian_adv_7,TERM
avian_adv_8,PKG3
avian_adv_9,CAP3
avian_adv_10,CAPSP
avian_adv_11,NP
avian_adv_12,CAP6
avian_adv_13,CAPSH
avian_adv_14,PRO
avian_adv_15,DNB2
avian_adv_16,SHUT
avian_adv_17,CAP8
avian_adv_19,SPIK1
avian_adv_20,E43
avian_adv_21,E42
avian_adv_32,RO52
barthadenovirus_caerulei_2,PKG1
barthadenovirus_caerulei_4,DPOL
barthadenovirus_caerulei_5,TERM
barthadenovirus_caerulei_6,PKG3
barthadenovirus_caerulei_7,CAP3
barthadenovirus_caerulei_8,CAPSP
barthadenovirus_caerulei_9,NP
barthadenovirus_caerulei_11,CAP6
