molecule,gene,start,end,strand,orientation
8054,8054_1,79,855,+,
8054,8054_2,902,1042,-,
8054,8054_3,1309,2739,+,
8054,8054_4,2767,4077,+,
8054,8054_5,4140,5492,+,
8054,8054_6,5551,6933,+,
8054,8054_7,6965,8368,+,
8054,8054_8,8433,9068,-,
8054,8054_9,9019,9450,-,
8054,8054_10,9456,9635,+,
8054,8054_11,9767,11038,+,
8054,8054_12,11133,12029,+,
8054,8054_13,12150,12599,+,
8054,8054_14,12590,13270,+,
8054,8054_15,13218,13898,+,
8054,8054_16,13931,14977,-,
8054,8054_17,14995,15165,+,
8054,8054_18,15176,15844,-,
8054,8054_19,16204,18348,-,
8054,8054_20,18388,19659,+,
8054,8054_21,19681,20286,-,
8054,8054_22,20283,23006,-,
8054,8054_23,23025,23663,-,
8054,8054_24,23745,23996,-,
8054,8054_25,24000,24365,-,
8054,8054_26,24406,25788,-,
8054,8054_27,25822,27651,-,
8054,8054_28,27608,28615,-,
8054,8054_29,28605,28763,+,
8054,8054_30,28773,28916,+,
8054,8054_31,28996,30429,+,
8054,8054_32,30462,33665,+,
8054,8054_33,33371,34723,+,
8054,8054_34,34753,35865,-,
8054,8054_35,35911,36312,-,
8054,8054_36,36311,37285,+,
8158,8158_1,88,864,+,
8158,8158_2,911,1051,-,
8158,8158_3,1318,2748,+,
8158,8158_4,2776,4086,+,
8158,8158_5,4149,5501,+,
8158,8158_6,5560,6942,+,
8158,8158_7,6974,8377,+,
8158,8158_8,8442,9077,-,
8158,8158_9,9028,9459,-,
8158,8158_10,9465,9644,+,
8158,8158_11,9776,11047,+,
8158,8158_12,11142,12038,+,
8158,8158_13,12159,12608,+,
8158,8158_14,12599,13279,+,
8158,8158_15,13227,13907,+,
8158,8158_16,13940,14986,-,
8158,8158_17,15004,15174,+,
8158,8158_18,15185,15853,-,
8158,8158_19,16213,18357,-,
8158,8158_20,18397,19668,+,
8158,8158_21,19690,20295,-,
8158,8158_22,20292,23015,-,
8158,8158_23,23034,23672,-,
8158,8158_24,23754,24005,-,
8158,8158_25,24009,24374,-,
8158,8158_26,24415,25797,-,
8158,8158_27,25831,27660,-,
8158,8158_28,27617,28624,-,
8158,8158_29,28614,28772,+,
8158,8158_30,28782,28925,+,
8158,8158_31,29005,30438,+,
8158,8158_32,30471,33674,+,
8158,8158_33,33380,34732,+,
8158,8158_34,34762,35874,-,
8158,8158_35,35920,36321,-,
8158,8158_36,36320,37294,+,
agile_wallaby,agile_wallaby_1,424,825,-,
agile_wallaby,agile_wallaby_2,825,1856,-,
agile_wallaby,agile_wallaby_3,1907,2302,+,
agile_wallaby,agile_wallaby_4,2348,3655,+,
agile_wallaby,agile_wallaby_5,3685,4587,-,
agile_wallaby,agile_wallaby_6,4761,8003,-,
agile_wallaby,agile_wallaby_7,7982,9754,-,
agile_wallaby,agile_wallaby_8,9815,10801,+,
agile_wallaby,agile_wallaby_9,10777,12543,+,
agile_wallaby,agile_wallaby_10,12601,13947,+,
agile_wallaby,agile_wallaby_11,13998,14342,+,
agile_wallaby,agile_wallaby_12,14575,15243,+,
agile_wallaby,agile_wallaby_13,15272,18001,+,
agile_wallaby,agile_wallaby_14,17998,18603,+,
agile_wallaby,agile_wallaby_15,18622,19725,-,
agile_wallaby,agile_wallaby_16,19633,21711,+,
agile_wallaby,agile_wallaby_17,22078,22857,+,
agile_wallaby,agile_wallaby_18,22865,23029,-,
agile_wallaby,agile_wallaby_19,23038,23928,+,
agile_wallaby,agile_wallaby_20,24032,25585,+,
agile_wallaby,agile_wallaby_21,25606,26241,-,
agile_wallaby,agile_wallaby_22,26245,26946,-,
agile_wallaby,agile_wallaby_23,26950,27390,-,
agile_wallaby,agile_wallaby_24,27381,27761,-,
agile_wallaby,agile_wallaby_25,27903,28508,-,
agile_wallaby,agile_wallaby_26,28548,28799,+,
agile_wallaby,agile_wallaby_27,29226,29597,-,
agile_wallaby,agile_wallaby_28,29877,30077,-,
agile_wallaby,agile_wallaby_29,30336,30701,+,
agile_wallaby,agile_wallaby_30,30905,31276,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_1,543,773,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_2,696,1253,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_3,1302,1739,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_4,1927,2103,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_5,2329,3147,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_6,3178,3735,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_7,3777,4187,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_8,4318,5100,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_9,5123,5770,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_10,5991,7187,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_11,7174,10932,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_12,10847,12556,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_13,12602,12757,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_14,12757,13923,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_15,13910,15682,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_16,15730,17325,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_17,17766,18290,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_18,18389,19042,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_19,19120,21954,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_20,21959,22582,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_21,22675,24048,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_22,24028,24399,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_23,24547,27723,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_24,28259,28999,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_25,28974,29243,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_26,29228,30511,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_27,30524,32422,+,
aviadenovirus_bubonis,aviadenovirus_bubonis_28,32531,33097,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_29,33100,33468,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_30,33505,34458,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_31,34633,34893,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_32,35218,35589,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_33,35664,37013,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_34,38281,39156,+,
